comb_name,comb_num,data_select_time,sp_time,sp_c_1,sp_c_2,sp_c_3,sp_c_4,nac_time,nbc_time,snac_time,kmnc_time,tknc_time,lsc_time,cov_nac,cov_nbc,cov_snac,cov_tknc,cov_kmnc,cov_lsc
,0,0.0,33.051979780197144,0.98819,0.76736,0.46875,0.22897,91.84009337425232,337.18163299560547,335.74934577941895,351.4480605125427,96.67375612258911,475.2646412849426,0.9125932062966031,0.12896989781828225,0.22093344380005522,0.23253244959955813,0.6365506766086716,0.915
SF,1,0.5962059497833252,33.21737360954285,0.98819,0.78142,0.48260,0.24033,90.98297882080078,87.53913617134094,86.33338713645935,105.77269983291626,95.96548986434937,454.22604036331177,0.9134217067108533,0.12779618889809444,0.21886219276442972,0.2332228666114333,0.634591687379177,0.913
SF,1,0.549384355545044,35.03584885597229,1.00000,0.78281,0.48689,0.24238,90.3831479549408,88.16975355148315,86.46293044090271,103.96938800811768,95.12621140480042,458.67713141441345,0.9124551228942281,0.12413697873515603,0.21140568903617785,0.23253244959955813,0.6344206020436344,0.915
SF,1,0.5255453586578369,32.86304497718811,0.98819,0.78472,0.48303,0.24053,88.95262050628662,87.48006772994995,87.62275338172913,105.27616572380066,96.57552528381348,468.5035924911499,0.9132836233084783,0.12586302126484397,0.21458160729080364,0.23253244959955813,0.63413256006628,0.912
SF,1,0.5437722206115723,32.29124641418457,0.98889,0.79028,0.48438,0.23956,89.85140633583069,86.45015954971313,88.58179426193237,104.74422192573547,97.01458716392517,478.2897164821625,0.9130074565037283,0.12379177022921845,0.21099143882905275,0.23225628279480806,0.6350404584368959,0.914
SF,1,0.47837042808532715,31.978114366531372,0.98889,0.77899,0.48203,0.23823,89.67784905433655,87.91572189331055,87.24774289131165,104.05535864830017,95.4431426525116,459.765243768692,0.9130074565037283,0.1255868544600939,0.2132007732670533,0.2307373653686827,0.6350226456779895,0.911
SF_ZM,2,0.7049863338470459,32.735594272613525,0.99931,0.80434,0.50525,0.25321,89.73039031028748,87.35009765625,87.64009022712708,105.37388634681702,96.18412494659424,461.13885855674744,0.912040872687103,0.1235846451256559,0.20961060480530241,0.23211819939243303,0.6341407069870202,0.909
SF_ZM,2,0.649399995803833,33.54114484786987,0.98889,0.78819,0.49371,0.24890,89.64339590072632,86.49976348876953,87.80800175666809,104.62351202964783,96.70734119415283,471.1795892715454,0.911902789284728,0.12406793703396851,0.21057718862192765,0.23363711681855842,0.63354418668876,0.905
SF_ZM,2,0.6700141429901123,32.21214723587036,0.98819,0.79670,0.49570,0.24948,91.10627174377441,87.82087063789368,86.5312020778656,104.63136267662048,96.44817018508911,457.825101852417,0.9117647058823529,0.11951118475559237,0.20229218447942557,0.23294669980668323,0.633429301297984,0.909
SF_ZM,2,0.6486890316009521,34.79926323890686,0.98889,0.78906,0.49557,0.24883,90.82187294960022,87.3392128944397,87.3663125038147,105.08193016052246,95.40423655509949,459.20836210250854,0.9116266224799779,0.12213476940071803,0.20698702016017675,0.23142778238055786,0.6340001380834024,0.912
SF_ZM,2,0.594059944152832,33.55506443977356,0.99306,0.79722,0.49453,0.24942,89.93216848373413,88.28774309158325,88.02071619033813,103.58993530273438,97.99528169631958,458.81460404396057,0.9127312896989782,0.12827948080640708,0.21996685998343,0.23294669980668323,0.6346525821596244,0.94
SF_ZM_BR,3,0.7589001655578613,32.62387299537659,0.99444,0.77517,0.48442,0.24504,89.4287896156311,87.37585997581482,88.46993446350098,104.76029872894287,96.17471027374268,469.7092409133911,0.9131455399061033,0.13249102457884562,0.2067108533554267,0.23184203258768296,0.6340905827119581,0.912
SF_ZM_BR,3,0.8093523979187012,34.685789346694946,0.99306,0.77188,0.49002,0.24746,88.37545275688171,86.88100624084473,87.36087489128113,104.063059091568,97.3310878276825,466.4454274177551,0.912040872687103,0.13532173432753383,0.2083678541839271,0.2323943661971831,0.634421568627451,0.914
SF_ZM_BR,3,0.74930739402771,34.14826536178589,0.99306,0.79063,0.49362,0.24979,89.92898988723755,88.76095032691956,87.88109922409058,105.0935389995575,97.5912446975708,461.19041752815247,0.9117647058823529,0.1324219828776581,0.20229218447942557,0.23018503175918253,0.6341365644849489,0.929
SF_ZM_BR,3,0.7522201538085938,32.4023551940918,0.99375,0.79427,0.49735,0.24954,89.91766691207886,86.42587327957153,86.5709764957428,103.60698962211609,97.19210171699524,452.3503918647766,0.912040872687103,0.13180060756697046,0.20256835128417564,0.23211819939243303,0.6335012427506214,0.91
SF_ZM_BR,3,0.7101829051971436,33.401918172836304,0.99375,0.78872,0.49236,0.25010,90.18062233924866,87.1344587802887,85.74590301513672,103.3699541091919,97.47681021690369,448.6018304824829,0.9124551228942281,0.126001104667219,0.1927644297155482,0.23101353217343276,0.6344352388842861,0.908
SF_ZM_BR_RT,4,0.8535990715026855,32.49515628814697,0.99375,0.79566,0.50417,0.26005,90.43838095664978,87.53741478919983,86.69075536727905,104.52046275138855,97.51041603088379,466.79586458206177,0.9113504556752279,0.13076498204915768,0.20173985086992544,0.2332228666114333,0.6327782380557857,0.902
SF_ZM_BR_RT,4,0.9095697402954102,36.75714707374573,0.98889,0.79010,0.50421,0.26002,90.04264044761658,87.76100730895996,87.94048285484314,104.20163989067078,97.12425994873047,453.49070286750793,0.9127312896989782,0.1331814415907208,0.20615851974592653,0.2328086164043082,0.6336219276442971,0.905
SF_ZM_BR_RT,4,0.9100394248962402,32.033984661102295,0.98264,0.78976,0.50391,0.25846,90.79726219177246,87.24078130722046,88.01832270622253,104.18431854248047,95.72951817512512,458.98560857772827,0.9131455399061033,0.13822148577740956,0.21458160729080364,0.23487986743993372,0.6339157691245513,0.906
SF_ZM_BR_RT,4,0.8810374736785889,33.572489976882935,0.99306,0.79340,0.49957,0.25612,90.24065494537354,87.43303155899048,88.09157276153564,104.48293972015381,97.55117654800415,463.9612898826599,0.9134217067108533,0.13442419221209612,0.2087821043910522,0.2332228666114333,0.634568489367578,0.933
SF_ZM_BR_RT,4,0.8785109519958496,32.61620616912842,0.99444,0.79601,0.50477,0.25720,89.1659197807312,87.95912051200867,86.75748920440674,104.524405002594,95.35360360145569,467.9900538921356,0.9131455399061033,0.1276581054957194,0.19580226456779895,0.23336095001380833,0.633636978735156,0.907
SF_ZM_BR_RT_NS,5,1.0233290195465088,32.06144571304321,0.99444,0.82552,0.53346,0.27892,88.32483530044556,87.84137201309204,86.12131810188293,105.29387307167053,98.26895999908447,471.46688294410706,0.9134217067108533,0.14091411212372273,0.21886219276442972,0.23902236951118475,0.6384273681303507,0.905
SF_ZM_BR_RT_NS,5,1.0568432807922363,32.617902994155884,1.00000,0.82170,0.53312,0.27629,91.59823632240295,86.88885569572449,87.1168897151947,103.13401174545288,97.48107481002808,474.20224690437317,0.9136978735156034,0.1467826567246617,0.22866611433305717,0.23971278652305994,0.6402723004694836,0.922
SF_ZM_BR_RT_NS,5,1.0200080871582031,35.771204710006714,0.98889,0.81927,0.53589,0.27683,89.61168837547302,87.31277132034302,86.69993233680725,104.2036988735199,97.64977216720581,479.0943109989166,0.9130074565037283,0.14512565589616128,0.2272852803093068,0.23791770229218448,0.6400367301850317,0.917
SF_ZM_BR_RT_NS,5,0.9933717250823975,32.27438163757324,0.99375,0.82170,0.53177,0.27630,90.28459477424622,88.27419090270996,87.48728060722351,119.49545407295227,107.91632914543152,770.7752656936646,0.9141121237227285,0.1462993648163491,0.22990886495443247,0.24178403755868544,0.6400314830157415,0.895
SF_ZM_BR_RT_NS,5,0.9912412166595459,34.2980694770813,0.98889,0.81910,0.53290,0.27288,113.69452857971191,109.2497992515564,109.3818907737732,127.14441013336182,119.36673259735107,646.183301448822,0.9145263739298536,0.14346865506766088,0.22397127865230598,0.2404032035349351,0.6390411488539077,0.905
SF_ZM_BR_RT_NS_BL,6,1.1335511207580566,34.71856641769409,0.99861,0.81892,0.53273,0.27842,113.27457666397095,110.42543458938599,109.3331732749939,126.48976922035217,120.46406126022339,667.3988835811615,0.9149406241369787,0.13525269262634632,0.20657276995305165,0.23460370063518365,0.6356558961612814,0.917
SF_ZM_BR_RT_NS_BL,6,1.1751174926757812,33.59721112251282,0.99375,0.81753,0.53464,0.27823,108.64796805381775,105.76403617858887,103.33873271942139,120.13293671607971,97.75664520263672,620.191225528717,0.9139740403203535,0.13780723557028446,0.2116818558409279,0.2363987848660591,0.6354316487158244,0.901
SF_ZM_BR_RT_NS_BL,6,1.213531494140625,32.54764366149902,0.98333,0.82396,0.54002,0.28307,93.88918232917786,96.888338804245,100.40791654586792,117.49072480201721,111.15494894981384,652.8514339923859,0.9141121237227285,0.14346865506766088,0.22245236122618062,0.2388842861088097,0.6365854736260701,0.918
SF_ZM_BR_RT_NS_BL,6,1.154571533203125,33.774070739746094,0.99931,0.83472,0.53694,0.28186,103.24367833137512,101.61460566520691,100.54476976394653,113.16991949081421,107.02890944480896,655.8021779060364,0.9148025407346037,0.14215686274509803,0.21817177575255453,0.23819386909693455,0.6370564761115713,0.924
SF_ZM_BR_RT_NS_BL,6,1.1301145553588867,32.36790752410889,0.99375,0.81215,0.53724,0.28100,103.27723598480225,99.73977828025818,100.77594804763794,117.41734409332275,110.68744254112244,651.5407319068909,0.9145263739298536,0.14339961336647336,0.22093344380005522,0.23612261806130902,0.6368771057718862,0.908
SF_ZM_BR_RT_NS_BL_SR,7,1.4169526100158691,32.4418466091156,0.99444,0.82899,0.54692,0.28920,103.0702269077301,101.30286645889282,98.95028758049011,117.86684799194336,112.23461985588074,658.4375965595245,0.9134217067108533,0.136012151339409,0.20533001933167633,0.2392985363159348,0.6338910521955261,0.933
SF_ZM_BR_RT_NS_BL_SR,7,1.3311717510223389,33.54319977760315,0.99444,0.82934,0.54063,0.28669,105.11556148529053,100.26126456260681,100.29000759124756,117.93980646133423,111.81907272338867,659.349942445755,0.9131455399061033,0.13725490196078433,0.2091963545981773,0.2412317039491853,0.6350459817729909,0.9
SF_ZM_BR_RT_NS_BL_SR,7,1.3322498798370361,32.82541608810425,0.98889,0.82344,0.54952,0.29001,104.89987969398499,100.52599477767944,100.04706192016602,118.04457569122314,110.08235883712769,657.4731948375702,0.9139740403203535,0.1388428610880972,0.21568627450980393,0.2412317039491853,0.6351282794808064,0.905
SF_ZM_BR_RT_NS_BL_SR,7,1.3065521717071533,35.18804097175598,0.99444,0.83194,0.55265,0.29182,105.11284613609314,100.0693781375885,99.42038869857788,117.48027086257935,111.33675599098206,659.2297866344452,0.9138359569179785,0.15099420049710024,0.235984534658934,0.24026512013256007,0.6343812482739575,0.91
SF_ZM_BR_RT_NS_BL_SR,7,1.2781407833099365,32.61896896362305,0.99653,0.82674,0.54948,0.29029,104.30146932601929,101.11480522155762,98.02840209007263,120.40793371200562,115.13983750343323,600.0024931430817,0.9125932062966031,0.13822148577740956,0.21251035625517814,0.24095553714443524,0.6341152996409831,0.931
